Fips,Location,TimeFrame,Data Type,Data,MOE
01,Alabama,1999,"Rate per 100,000",12.46094,1.0377845161599999
01,Alabama,2000,"Rate per 100,000",13.10666,1.06490054776
01,Alabama,2001,"Rate per 100,000",11.37451,0.98664854735999996
01,Alabama,2002,"Rate per 100,000",11.44968,0.99228661868000012
01,Alabama,2003,"Rate per 100,000",11.43737,0.98561271087999991
01,Alabama,2004,"Rate per 100,000",11.7306,0.99340729179999987
01,Alabama,2005,"Rate per 100,000",11.5156,0.98218047452000001
01,Alabama,2006,"Rate per 100,000",12.37315,1.01447271324
01,Alabama,2007,"Rate per 100,000",12.42038,1.01065185396
01,Alabama,2008,"Rate per 100,000",12.56352,1.0129807122400001
01,Alabama,2009,"Rate per 100,000",13.73125,1.0521279902
01,Alabama,2010,"Rate per 100,000",13.95295,1.0641873743199999
01,Alabama,2011,"Rate per 100,000",13.2116,1.02994397128
01,Alabama,2012,"Rate per 100,000",14.73803,1.09444807892
01,Alabama,2013,"Rate per 100,000",14.39556,1.07158542372
01,Alabama,2014,"Rate per 100,000",14.49077,1.08584110936
01,Alabama,2015,"Rate per 100,000",14.91778,1.0930132530800001
01,Alabama,2016,"Rate per 100,000",15.65607,1.11959411256
01,Alabama,2017,"Rate per 100,000",16.62841,1.15989092268
01,Alabama,2018,"Rate per 100,000",16.5,1.2
01,Alabama,2019,"Rate per 100,000",16.3,1.1759999999999999
01,Alabama,2020,"Rate per 100,000",16,1.1759999999999999
02,Alaska,1999,"Rate per 100,000",16.78928,3.76385914996
02,Alaska,2000,"Rate per 100,000",21.47041,3.7014717012
02,Alaska,2001,"Rate per 100,000",15.94117,3.1832007141199998
02,Alaska,2002,"Rate per 100,000",20.77449,3.7180522761199999
02,Alaska,2003,"Rate per 100,000",20.3242,3.8497771729200001
02,Alaska,2004,"Rate per 100,000",23.01977,3.7126960704400003
02,Alaska,2005,"Rate per 100,000",19.90134,3.5618575809599999
02,Alaska,2006,"Rate per 100,000",19.90734,3.5426575699199998
02,Alaska,2007,"Rate per 100,000",22.54573,3.8322216410800003
02,Alaska,2008,"Rate per 100,000",24.34794,3.83064717308
02,Alaska,2009,"Rate per 100,000",19.99591,3.3562544923600002
02,Alaska,2010,"Rate per 100,000",22.78411,3.61226886132
02,Alaska,2011,"Rate per 100,000",20.03433,3.4068788404000001
02,Alaska,2012,"Rate per 100,000",23.03344,3.6280974665599999
02,Alaska,2013,"Rate per 100,000",23.15517,3.5887890158400002
02,Alaska,2014,"Rate per 100,000",22.05575,3.4477652381200001
02,Alaska,2015,"Rate per 100,000",26.86516,3.8031629966400002
02,Alaska,2016,"Rate per 100,000",25.78895,3.7228967924399998
02,Alaska,2017,"Rate per 100,000",27.01354,3.8519085768799997
02,Alaska,2018,"Rate per 100,000",24.6,3.6
02,Alaska,2019,"Rate per 100,000",28.5,3.92
02,Alaska,2020,"Rate per 100,000",27.5,3.92
04,Arizona,1999,"Rate per 100,000",15.53341,1.1040217910399999
04,Arizona,2000,"Rate per 100,000",15.60349,1.0948878872400001
04,Arizona,2001,"Rate per 100,000",14.79089,1.0487905472799999
04,Arizona,2002,"Rate per 100,000",16.62643,1.0974958475600001
04,Arizona,2003,"Rate per 100,000",15.53699,1.0547429830000001
04,Arizona,2004,"Rate per 100,000",15.8082,1.04840813364
04,Arizona,2005,"Rate per 100,000",16.36184,1.0487447675599999
04,Arizona,2006,"Rate per 100,000",16.33321,1.0295643212400001
04,Arizona,2007,"Rate per 100,000",16.53863,1.0237832248000001
04,Arizona,2008,"Rate per 100,000",15.48787,0.98140863435999992
04,Arizona,2009,"Rate per 100,000",16.70402,1.01657116176
04,Arizona,2010,"Rate per 100,000",17.0127,1.01908539684
04,Arizona,2011,"Rate per 100,000",17.84231,1.04124143872
04,Arizona,2012,"Rate per 100,000",17.30214,1.0126080711600001
04,Arizona,2013,"Rate per 100,000",17.51208,1.02377898336
04,Arizona,2014,"Rate per 100,000",18.01406,1.0207119126399999
04,Arizona,2015,"Rate per 100,000",18.21091,1.0202745406
04,Arizona,2016,"Rate per 100,000",17.65804,0.99330221423999987
04,Arizona,2017,"Rate per 100,000",18.15768,1.0002517391999999
04,Arizona,2018,"Rate per 100,000",19.2,1
04,Arizona,2019,"Rate per 100,000",18.7,0.98
04,Arizona,2020,"Rate per 100,000",17.6,0.98
05,Arkansas,1999,"Rate per 100,000",12.61401,1.3520964685200001
05,Arkansas,2000,"Rate per 100,000",12.99433,1.3667508926399998
05,Arkansas,2001,"Rate per 100,000",14.24935,1.4331847006399998
05,Arkansas,2002,"Rate per 100,000",13.96347,1.4152012949199999
05,Arkansas,2003,"Rate per 100,000",13.61174,1.3864031285999998
05,Arkansas,2004,"Rate per 100,000",12.99266,1.34848971572
05,Arkansas,2005,"Rate per 100,000",14.34191,1.4161983567200001
05,Arkansas,2006,"Rate per 100,000",13.28522,1.3550538164800001
05,Arkansas,2007,"Rate per 100,000",14.21846,1.40443298828
05,Arkansas,2008,"Rate per 100,000",15.4958,1.4523705977199999
05,Arkansas,2009,"Rate per 100,000",14.45147,1.3963551755999999
05,Arkansas,2010,"Rate per 100,000",15.47341,1.4568498249199999
05,Arkansas,2011,"Rate per 100,000",15.9933,1.4844689414800001
05,Arkansas,2012,"Rate per 100,000",16.28669,1.4772137212000001
05,Arkansas,2013,"Rate per 100,000",17.33675,1.5227205895999998
05,Arkansas,2014,"Rate per 100,000",17.26955,1.5243523973999999
05,Arkansas,2015,"Rate per 100,000",19.10149,1.59411005768
05,Arkansas,2016,"Rate per 100,000",18.19494,1.55177389304
05,Arkansas,2017,"Rate per 100,000",20.80005,1.66034869868
05,Arkansas,2018,"Rate per 100,000",18.3,1.6
05,Arkansas,2019,"Rate per 100,000",18,1.5680000000000001
05,Arkansas,2020,"Rate per 100,000",19,1.5680000000000001
06,California,1999,"Rate per 100,000",9.59199,0.34105832404000003
06,California,2000,"Rate per 100,000",9.14173,0.33061459143999999
06,California,2001,"Rate per 100,000",8.52905,0.31572084348000001
06,California,2002,"Rate per 100,000",9.58508,0.33205495428000004
06,California,2003,"Rate per 100,000",9.89331,0.33400666935999995
06,California,2004,"Rate per 100,000",9.67126,0.32797627071999996
06,California,2005,"Rate per 100,000",9.08826,0.31595028695999999
06,California,2006,"Rate per 100,000",9.33349,0.31834883304
06,California,2007,"Rate per 100,000",9.93404,0.32619029911999997
06,California,2008,"Rate per 100,000",10.28876,0.330372112
06,California,2009,"Rate per 100,000",10.22329,0.32644616339999999
06,California,2010,"Rate per 100,000",10.328,0.32653028268000001
06,California,2011,"Rate per 100,000",10.41185,0.32597225500000004
06,California,2012,"Rate per 100,000",10.02875,0.31840997524000003
06,California,2013,"Rate per 100,000",10.20376,0.31877638939999997
06,California,2014,"Rate per 100,000",10.53142,0.32186338351999999
06,California,2015,"Rate per 100,000",10.27085,0.31593434628
06,California,2016,"Rate per 100,000",10.5371,0.31972983335999999
06,California,2017,"Rate per 100,000",10.45606,0.31676508444000001
06,California,2018,"Rate per 100,000",10.9,0.3
06,California,2019,"Rate per 100,000",10.7,0.39200000000000002
06,California,2020,"Rate per 100,000",10,0.39200000000000002
08,Colorado,1999,"Rate per 100,000",13.7237,1.1340872031999998
08,Colorado,2000,"Rate per 100,000",14.31638,1.1442890188799999
08,Colorado,2001,"Rate per 100,000",16.52048,1.2176169073599998
08,Colorado,2002,"Rate per 100,000",16.18378,1.18627177984
08,Colorado,2003,"Rate per 100,000",16.1065,1.1797386196399999
08,Colorado,2004,"Rate per 100,000",17.22386,1.2049472889999999
08,Colorado,2005,"Rate per 100,000",17.23815,1.2050015261199998
08,Colorado,2006,"Rate per 100,000",15.29838,1.1186289438799999
08,Colorado,2007,"Rate per 100,000",16.62478,1.15532838176
08,Colorado,2008,"Rate per 100,000",16.12779,1.12728895692
08,Colorado,2009,"Rate per 100,000",18.72961,1.2104114769599998
08,Colorado,2010,"Rate per 100,000",16.7672,1.1307045509199998
08,Colorado,2011,"Rate per 100,000",17.49099,1.15042143356
08,Colorado,2012,"Rate per 100,000",19.68013,1.2052264635600001
08,Colorado,2013,"Rate per 100,000",18.55764,1.1624934812399998
08,Colorado,2014,"Rate per 100,000",19.86131,1.20094724456
08,Colorado,2015,"Rate per 100,000",19.49084,1.1733652268799999
08,Colorado,2016,"Rate per 100,000",20.48333,1.1939450916400001
08,Colorado,2017,"Rate per 100,000",20.33865,1.1794191925599999
08,Colorado,2018,"Rate per 100,000",21.9,1.2
08,Colorado,2019,"Rate per 100,000",22.1,1.1759999999999999
08,Colorado,2020,"Rate per 100,000",21.5,1.1759999999999999
09,Connecticut,1999,"Rate per 100,000",7.9358,0.94271830296000003
09,Connecticut,2000,"Rate per 100,000",8.74844,0.9863367956400001
